[0.146s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[1.751s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(rob599_msgs)
[1.752s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/rob599_msgs' for CMake module files
[1.752s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/build/rob599_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/rob599_basic:/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw4:/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw3:/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw2:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/build/rob599_msgs[0m
[1.753s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/rob599_msgs' for CMake config files
[1.753s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('rob599_msgs', 'cmake_prefix_path')
[1.753s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/rob599_msgs/share/rob599_msgs/hook/cmake_prefix_path.ps1'
[1.754s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/rob599_msgs/share/rob599_msgs/hook/cmake_prefix_path.dsv'
[1.755s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/rob599_msgs/share/rob599_msgs/hook/cmake_prefix_path.sh'
[1.755s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/rob599_msgs/lib'
[1.755s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('rob599_msgs', 'ld_library_path_lib')
[1.756s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/rob599_msgs/share/rob599_msgs/hook/ld_library_path_lib.ps1'
[1.756s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/rob599_msgs/share/rob599_msgs/hook/ld_library_path_lib.dsv'
[1.757s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/rob599_msgs/share/rob599_msgs/hook/ld_library_path_lib.sh'
[1.757s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/rob599_msgs/bin'
[1.757s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/rob599_msgs/lib/pkgconfig/rob599_msgs.pc'
[1.757s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/rob599_msgs/lib/python3.12/site-packages'
[1.757s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('rob599_msgs', 'pythonpath')
[1.758s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/rob599_msgs/share/rob599_msgs/hook/pythonpath.ps1'
[1.758s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/rob599_msgs/share/rob599_msgs/hook/pythonpath.dsv'
[1.758s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/rob599_msgs/share/rob599_msgs/hook/pythonpath.sh'
[1.759s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/rob599_msgs/bin'
[1.759s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/rob599_msgs/share/rob599_msgs/package.ps1'
[1.759s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/rob599_msgs/share/rob599_msgs/package.dsv'
[1.760s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/rob599_msgs/share/rob599_msgs/package.sh'
[1.760s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/rob599_msgs/share/rob599_msgs/package.bash'
[1.760s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/rob599_msgs/share/rob599_msgs/package.zsh'
[1.760s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/rob599_msgs/share/colcon-core/packages/rob599_msgs)
[1.761s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(rob599_msgs)
[1.761s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/rob599_msgs' for CMake module files
[1.762s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/rob599_msgs' for CMake config files
[1.762s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('rob599_msgs', 'cmake_prefix_path')
[1.762s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/rob599_msgs/share/rob599_msgs/hook/cmake_prefix_path.ps1'
[1.763s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/rob599_msgs/share/rob599_msgs/hook/cmake_prefix_path.dsv'
[1.763s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/rob599_msgs/share/rob599_msgs/hook/cmake_prefix_path.sh'
[1.763s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/rob599_msgs/lib'
[1.763s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('rob599_msgs', 'ld_library_path_lib')
[1.764s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/rob599_msgs/share/rob599_msgs/hook/ld_library_path_lib.ps1'
[1.764s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/rob599_msgs/share/rob599_msgs/hook/ld_library_path_lib.dsv'
[1.764s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/rob599_msgs/share/rob599_msgs/hook/ld_library_path_lib.sh'
[1.764s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/rob599_msgs/bin'
[1.765s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/rob599_msgs/lib/pkgconfig/rob599_msgs.pc'
[1.765s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/rob599_msgs/lib/python3.12/site-packages'
[1.765s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('rob599_msgs', 'pythonpath')
[1.765s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/rob599_msgs/share/rob599_msgs/hook/pythonpath.ps1'
[1.765s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/rob599_msgs/share/rob599_msgs/hook/pythonpath.dsv'
[1.766s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/rob599_msgs/share/rob599_msgs/hook/pythonpath.sh'
[1.766s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/rob599_msgs/bin'
[1.766s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/rob599_msgs/share/rob599_msgs/package.ps1'
[1.767s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/rob599_msgs/share/rob599_msgs/package.dsv'
[1.768s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/rob599_msgs/share/rob599_msgs/package.sh'
[1.768s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/rob599_msgs/share/rob599_msgs/package.bash'
[1.769s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/rob599_msgs/share/rob599_msgs/package.zsh'
[1.769s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/rob599_msgs/share/colcon-core/packages/rob599_msgs)
[1.937s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/src/hw2': DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/build/hw2/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw2/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../build/hw2 build --build-base /home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/build/hw2/build install --record /home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/build/hw2/install.log --single-version-externally-managed install_data[0m
[1.971s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/src/rob599_basic': DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/build/rob599_basic/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/rob599_basic/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../build/rob599_basic build --build-base /home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/build/rob599_basic/build install --record /home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/build/rob599_basic/install.log --single-version-externally-managed install_data[0m
[2.368s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/src/hw4': CMAKE_PREFIX_PATH=/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw4_interfaces:/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/rob599_msgs:/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw3_interfaces:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw4_interfaces/lib:/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/rob599_msgs/lib:/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw3_interfaces/lib:/opt/ros/jazzy/opt/sdformat_vendor/lib:/opt/ros/jazzy/opt/rviz_ogre_vendor/lib:/opt/ros/jazzy/lib/x86_64-linux-gnu:/opt/ros/jazzy/opt/gz_math_vendor/lib:/opt/ros/jazzy/opt/gz_utils_vendor/lib:/opt/ros/jazzy/opt/gz_tools_vendor/lib:/opt/ros/jazzy/opt/gz_cmake_vendor/lib:/opt/ros/jazzy/lib PYTHONPATH=/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/build/hw4/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw4/lib/python3.12/site-packages:/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw4_interfaces/lib/python3.12/site-packages:/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/rob599_msgs/lib/python3.12/site-packages:/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/rob599_basic/lib/python3.12/site-packages:/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw4/lib/python3.12/site-packages:/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw3/lib/python3.12/site-packages:/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw3_interfaces/lib/python3.12/site-packages:/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw2/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../build/hw4 build --build-base /home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/build/hw4/build install --record /home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/build/hw4/install.log --single-version-externally-managed install_data[0m
[2.867s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw2' for CMake module files
[2.867s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw2' for CMake config files
[2.868s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw2/lib'
[2.868s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw2/bin'
[2.868s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw2/lib/pkgconfig/hw2.pc'
[2.869s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw2/lib/python3.12/site-packages'
[2.869s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('hw2', 'pythonpath')
[2.869s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw2/share/hw2/hook/pythonpath.ps1'
[2.870s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw2/share/hw2/hook/pythonpath.dsv'
[2.870s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/src/hw2' returned '0': DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/build/hw2/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw2/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../build/hw2 build --build-base /home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/build/hw2/build install --record /home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/build/hw2/install.log --single-version-externally-managed install_data[0m
[2.871s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw2/share/hw2/hook/pythonpath.sh'
[2.872s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw2/bin'
[2.872s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(hw2)
[2.873s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw2/share/hw2/package.ps1'
[2.876s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw2/share/hw2/package.dsv'
[2.877s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw2/share/hw2/package.sh'
[2.878s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw2/share/hw2/package.bash'
[2.879s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw2/share/hw2/package.zsh'
[2.879s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw2/share/colcon-core/packages/hw2)
[2.984s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/rob599_basic' for CMake module files
[2.985s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/src/rob599_basic' returned '0': DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/build/rob599_basic/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/rob599_basic/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../build/rob599_basic build --build-base /home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/build/rob599_basic/build install --record /home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/build/rob599_basic/install.log --single-version-externally-managed install_data[0m
[2.985s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/rob599_basic' for CMake config files
[2.986s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/rob599_basic/lib'
[2.986s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/rob599_basic/bin'
[2.986s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/rob599_basic/lib/pkgconfig/rob599_basic.pc'
[2.987s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/rob599_basic/lib/python3.12/site-packages'
[2.987s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('rob599_basic', 'pythonpath')
[2.987s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/rob599_basic/share/rob599_basic/hook/pythonpath.ps1'
[2.988s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/rob599_basic/share/rob599_basic/hook/pythonpath.dsv'
[2.989s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/rob599_basic/share/rob599_basic/hook/pythonpath.sh'
[2.990s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/rob599_basic/bin'
[2.990s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(rob599_basic)
[2.991s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/rob599_basic/share/rob599_basic/package.ps1'
[2.991s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/rob599_basic/share/rob599_basic/package.dsv'
[2.992s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/rob599_basic/share/rob599_basic/package.sh'
[2.992s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/rob599_basic/share/rob599_basic/package.bash'
[2.993s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/rob599_basic/share/rob599_basic/package.zsh'
[2.993s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/rob599_basic/share/colcon-core/packages/rob599_basic)
[3.633s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw4' for CMake module files
[3.634s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw4' for CMake config files
[3.635s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw4/lib'
[3.635s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw4/bin'
[3.635s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw4/lib/pkgconfig/hw4.pc'
[3.639s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw4/lib/python3.12/site-packages'
[3.640s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('hw4', 'pythonpath')
[3.640s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw4/share/hw4/hook/pythonpath.ps1'
[3.641s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw4/share/hw4/hook/pythonpath.dsv'
[3.642s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw4/share/hw4/hook/pythonpath.sh'
[3.642s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw4/bin'
[3.643s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(hw4)
[3.643s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw4/share/hw4/package.ps1'
